school;sex;age;address;famsize;Pstatus;Medu;Fedu;Fjob;Mjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
;M;16.0;U;GT3;T;;4.0;othEr; health ;repuTation; father ;1.0;;0.0; nO   ;yes; yes ;yes;YES;YES; yEs  ;NO;34.0;2.0;4.0;2.0;4.0;1.0;2.0;14.0;13.0;13.0
GP;;16.0;U; LE3 ;T;101.0;1.0;other;other;home; mother ;2.0;2.0;0.0; NO ;yes; yEs  ;No; yEs  ;yes;yes; NO ;;4.0;2.0;1.0;1.0;5.0;18.0;9.0;7.0;6.0
GP;M ;16.0;U;GT3;T;3.0;2.0;other;at_home;reputation;mother;2.0;3.0;0.0;  nO   ;n o;  nO  ;;yes; yes;yes; yEs  ;5.0;3.0;3.0;1.0;3.0;2.0;10.0;11.0;9.0;10.0
 GP ;M;17.0;U;LE3;T; 2.0 ;2.0;other;;home;father;1.0;2.0;0.0; NO  ; nO  ;Yes;YES ; nO  ;Yes;Yes;yes;4.0;4.0;2.0;5.0;5.0;4.0;4.0;14.0;13.0; 13.0 
Gp;F;;U;GT3;T;2.0;1.0; other ;otHer;home;mother;1.0;1.0;;NO;no;NO;No; yEs  ;yes; yEs  ; yEs  ;4.0;5.0;2.0; 1,0 ;1.0;5.0;20.0;13.0;12.0;12.0
 GP;;17.0;R;GT3;T;2.0;1.0;services;at_home;c ourse;mother;3.0;2.0;0.0;  nO  ;no;no;YES;Yes;yes;NO;nO;2.0;1.0;1.0;1.0;1.0;3.0;;13.0;11.0;11.0
GP;M; 18.0 ;U;GT3;t;2.0;32.0;serVices;other;repuTation;father;1.0;2.0;1.0;nO;No;no;NO;Yes; nO  ; yes  ;No;5.0;5.0;4.0;;5.0;2.0;;7.0;7.0;0.0
GP;M;47.0;U;LE3;T;4.0;;other;health;course;mother; 2,0 ;2.0;0.0;NO;NO;no; yEs  ;yes;yes;Yes;  yes   ;2.0;5.0;35.0;1.0;4.0;5.0;44.0;12.0;12.0;112.0
GP;m;17.0; R ;LE3;A;4.0;4.0;other;teacher;course;mother;;2.0;0.0;NO;YES; yEs  ;NO;yes;YES;Yes;No;; 3.0 ;3.0; 2,0 ;3.0;4.0;2.0;10.0;11.0;12.0
GP;m;16.0;U;LE3;T ;4.0;3.0;other;te acher; course ;mother;1.0;1.0;0.0;No;No;no; Yes ;  nO   ;Yes; yEs  ;No;5.0;;5.0;1.0;1.0;3.0; 0.0 ;6.0;0.0;0.0
GP;M;16.0;U;GT3;T;4.0;4.0;services;services;course; mother ;1.0;1.0;0.0;No;no;no;YES; yes ; yEs  ;YES;no;5.0;3.0;2.0;1.0; 2,0 ;5.0;0.0;13.0;12.0; 12.0 
GP ;F;;U;GT3;T;2.0;1.0;other;other;course;other;2.0;3.0;0.0;NO;yes;Y es;;No;Yes;yes ;Yes;4.0;4.0;4.0;1.0;31.0;3.0;0.0;7.0;;0.0
GP;M;16.0;U;GT3;;;1.0;other;other;Course;mother;3.0;1.0;0.0;; nO  ;;NO;Yes;yes;Yes;no;4.0;3.0;3.0;1.0;1.0; 4.0 ;6.0;18.0;18.0;18.0
GP;M; 17.0 ;U;GT3;T;2.0;3.0;other;other;course;father;2.0; 1,0 ;0.0; nO  ;NO; nO  ; No ;YES;yes; yEs  ;no; 5,0 ;2.0;2.0;31.0;;2.0;4.0;12.0;12.0;13.0
GP; M ;22.0;U; GT3 ;T;3.0;1.0;services;services;other;motheR;1.0;-9.0;103.0;no;No;No;no;No;NO; yEs  ;YES;5.0;4.0;5.0;105.0;5.0;1.0;16.0;6.0;8.0;8.0
GP;M;18.0;R ;LE3;T;3.0;3.0;services; o ther ;coUrse;mother;1.0;2.0;1.0;NO; yEs  ;NO; nO  ;YES;YES;y es;YES;4.0;3.0;3.0;1.0;3.0;5.0;8.0;;5.0;5.0
 GP ; M; 16,0 ;U;GT3; T ;0.0;2.0;other;other;other;mother;1.0;1.0;;NO;no;YES;no;NO; yEs  ; yEs  ; nO ;4.0;3.0;2.0;2.0;4.0; 5.0 ;0.0;13.0;15.0;15.0
GP;M;18.0;U;GT3;t;3.0;2.0;otHer;services;course;m other;;1.0;1.0;no; nO  ; nO  ;No ; yEs  ; nO  ;Yes;No;4.0;4.0;5.0;2.0;4.0;5.0;0.0;6.0;8.0;8.0
;M ;16.0;U;GT3;T;3.0;3.0;other;at_home;reputation;other;3.0;2.0;0.0; yes ;yes;no;No;n o; YES ;Yes;NO;5.0;3.0;3.0;1.0;3.0;2.0;6.0;7.0;10.0;10.0
GP;M;18.0;U;GT3;T;2.0;1.0; services;services;other;mother;1.0;1.0;1.0; nO  ; nO  ;NO;no; No ; nO  ;YES;  nO   ;3.0;2.0;;2.0;5.0;5.0;4.0;36.0; 9,0 ; 8.0 
GP;M;16.0;R;GT3;T;2.0;1.0;other;other; course ;mother;2.0;101.0;0.0; nO  ;nO;NO;Yes;NO;Yes; nO  ;No;3.0;3.0;2.0;1.0;3.0;3.0;0.0;8.0;9.0;8.0
GP;M;17.0;R; GT3 ;T;2.0;1.0;other;other; course ;mother;1.0;1.0;0.0; No ;  nO   ; nO  ;no;N o;Yes; yEs  ;No;4.0;4.0;2.0;2.0;34.0;5.0;0.0;8.0;;12.0
GP;M;17.0;U; LE3 ;T;1.0;1.0;other;health;course;mother;2.0;1.0;1.0;no;yes;no;Yes;yes;Yes;YES;no;4.0;4.0;4.0; 1.0 ;2.0;5.0;2.0;7.0;9.0;8.0
GP;F;17.0;U;LE3;t;4.0;2.0;services;teacher;reputation;mother;1.0;4.0;0.0;no;Yes;yes;Yes;YES; yEs  ;; no  ;4.0;2.0;3.0;1.0;1.0;4.0;6.0;14.0;12.0;13.0
GP;M;19.0; U ;LE3;A;4.0;;at_home; services ;reputation;;1.0;2.0;-10.0;NO; yEs  ;NO; nO  ;yes;YES;YES;NO;4.0; 3.0 ;1.0;1.0;1.0;1.0;12.0;11.0;11.0;11.0
GP;M;18.0;U;GT3;T;2.0;1.0;other;other;home;mother ;1.0;2.0;0.0;No; nO  ;;YES;Yes;Yes;YES ;No;5.0;2.0;4.0;1.0;2.0;4.0;8.0;15.0;14.0;14.0
GP;F;17.0;U;LE3;T;2.0;;services;services;course; father ;1.0;4.0;0.0;NO ; NO ; yEs  ;yes;Yes;Yes;  yEs   ;; 3,0 ;4.0;;-9.0; 1,0 ;2.0;0.0;10.0;9.0;
GP;F;18.0;U;GT3;T;4.0;3.0;other;services;home;;1.0;2.0;0.0;; yEs  ; YES ;  nO  ;YES; yEs  ;Yes; yEs  ;3.0;1.0;2.0; 1.0 ;3.0;2.0; 21,0 ;17.0;18.0;18.0
 GP ;M;18.0;U;GT3;T;4.0;3.0;other;teach er;course;mother;1.0;102.0;0.0; nO  ;Yes; yEs  ; nO  ;No; yEs  ;  yEs  ;NO; 4,0 ;3.0;2.0;1.0;1.0;3.0;2.0;8.0;8.0; 8,0 
GP;M;18.0;R;GT3; T ;3.0;2.0;; other ;course;mother;1.0;3.0;0.0; nO  ;no; no ;YES; nO   ;YeS;No;No;;3.0;2.0;-9.0;1.0;3.0;1.0;13.0;12.0;12.0
GP; F;17.0;U; GT3 ;T;3.0;3.0;other;other;hoMe;mother;1.0;3.0;0.0;No;NO;No;Yes; nO  ; yEs  ;no;NO;3.0;-8.0;;1.0;1.0;4.0;4.0; 10,0 ;9.0;9.0
GP; F;18.0;U; GT3 ; T;2.0;2.0;services;at_home;home;mother;1.0;3.0;0.0;no;yes; yEs  ; yEs  ;YES;yes;YES;Yes;4.0;3.0;3.0;1.0;1.0;3.0;0.0;9.0;10.0;0.0
GP;M;18.0;R;LE3;A;103.0;4.0;other;other;reputation;mother;2.0;2.0;0.0;NO;Yes;YES; yEs  ; yEs  ;YES;Yes; nO  ;4.0;2.0;5.0;3.0;4.0;1.0;13.0;17.0;17.0;17.0
GP;M;17.0;U;GT3;T;3.0;1.0;other;services;other;mother;1.0;2.0;;no;no; yEs  ;Yes; yEs  ;yes;yes;yes; 5,0 ;4.0;4.0;103.0;4.0; 5,0 ;2.0;109.0;9.0;10.0
GP; F ;18.0;R;GT3;T;4.0;4.0;othEr; teacher ;reputation;mother;2.0;2.0;0.0;NO;no;YES; yEs  ;Yes; yEs  ; yEs  ; nO  ;4.0;3.0; 4.0 ; 2.0 ;2.0;4.0;8.0;12.0;40.0;11.0
GP;M;18.0;U;GT3;T;4.0;2.0;other;health;reputation;father;1.0;2.0;0.0;no; YES ;Yes;YES; yEs  ; yEs  ; yEs  ;YES; 5.0 ;4.0;5.0;1.0;3.0; 5.0 ;10.0;10.0;9.0;10.0
Gp;F;48.0;R;G T3;T;2.0;1.0;other;other;reputation;mother;;2.0;0.0;NO;YES; nO  ;; yEs  ;No;Yes; yEs  ;4.0;3.0;5.0;1.0;2.0;3.0; 0.0 ;6.0;0.0;0.0
GP;F;19.0;u;;T;-7.0;3.0;services;othEr;home;other;1.0;-8.0;2.0; nO  ;  yEs   ; yes ; yes ;YeS;yes;yes;no;4.0; 3.0 ;5.0;3.0;3.0;5.0;15.0;9.0;9.0;9.0
GP;F;18.0; U;GT3;T;2.0;3.0;services;otHer;reputation;father;1.0;4.0;0.0;No;yes; yEs  ;YES;Yes;yes; yEs  ; yEs  ;4.0;5.0;5.0;1.0;3.0;2.0;4.0;15.0;14.0;14.0
GP;F;18.0;U;LE3;T; 1,0 ;1.0;other;other;home;moTher;2.0;2.0;0.0; nO  ;Yes; yEs  ;NO;no; yEs  ;no; nO  ; 4.0 ;34.0;3.0;1.0;1.0;3.0;2.0;11.0;11.0;11.0
GP;M;17.0;R;GT3;T;1.0;2.0;;at_home;home;mother;1.0;2.0;0.0; nO  ;YES;;YES;no;YES;No;Yes;3.0;5.0;2.0;2.0;2.0;1.0;2.0;15.0;14.0;14.0
GP;F;17.0;U;GT3; T ;2.0;4.0; heAlth ;at_home; reputation ;mother;2.0;2.0;0.0;no; yes ;;No;yEs;Yes; yEs  ;Yes;4.0;3.0; 3.0 ;1.0;1.0;1.0;2.0;10.0;10.0;10.0
GP;F;17.0;U;LE3;T; 2,0 ;2.0;ot her;services;course;mother;2.0;2.0;0.0;YES;YeS; yEs  ;NO;yes; yEs  ;yes;YES;4.0;4.0;4.0;2.0;3.0;5.0;6.0;12.0;12.0;12.0
GP;F;18.0;R;GT3;A;3.0;2.0;services;othEr;home;mother;2.0;2.0;0.0; nO  ; no ;No; NO ;no;no; yEs  ;YES;4.0;1.0;1.0;1.0;1.0;5.0;75.0;10.0;9.0;9.0
GP;M;18.0;U;GT3;T;-6.0;4.0;services;teacher;home;mother;2.0;1.0;0.0; nO  ;no ;yes;  yEs   ;yes;YES; Yes ;No;3.0;2.0;104.0;1.0;4.0;3.0;22.0;9.0;9.0;9.0
 GP;F;18.0;U;;T;4.0; 4.0 ;h ealth;health;reputation;father;1.0;2.0;1.0;yes;Yes; nO  ; yEs  ;YE S;Yes;yes;YES;2.0;4.0;4.0;1.0;1.0;34.0;15.0;9.0; 8.0 ;8.0
GP;M;8.0;U;LE3;T;4.0;3.0;services;teacher;course;mother; 2,0 ; 1,0 ;0.0; nO  ;No;Yes;yes;yes;YES;;No;4.0;2.0;3.0;1.0;2.0;1.0;8.0;10.0;11.0;10.0
GP;M;17.0;U;LE3;;4.0;1.0;other;servic es;home;mother;2.0;1.0;0.0;nO;NO; yEs  ;YES; YES ;YES;Yes;YES;4.0;5.0;4.0;2.0;4.0;5.0;30.0;8.0;8.0;8.0
GP;M ; 17.0 ;;LE3;A;3.0;2.0;services;teacher;home;mother;1.0;1.0;1.0;No;no;NO;NO;  yEs   ;Yes;; NO ;4.0;4.0;4.0;3.0;4.0;103.0; 19.0 ;1.0;9.0;10.0
GP; F ;18.0; R ; LE3 ;T;1.0;1.0;other;at_home; reputation ;mothe r;32.0; 4.0 ;0.0;No;Yes; yEs  ;yes; yEs  ; yEs  ;; nO  ;5.0;2.0;2.0;1.0;1.0;3.0;1.0;12.0;12.0; 12,0 
GP;F;18.0;U;;T;1.0;;other;other;home;mother;2.0;2.0;0.0;yes;no;no;YEs;Yes;yes;Yes;NO;5.0;4.0;4.0; 1,0 ; 1,0 ;4.0;4.0;8.0;9.0;10.0
G P;F;17.0;U;GT3;T;2.0;2.0;other;other;course;mother;1.0;2.0;0.0;No;YES;NO; nO  ;no; yEs  ;Yes; nO  ;5.0;104.0;5.0;1.0;;5.0;4.0;10.0;9.0;11.0
GP;M;;U;GT3;T;1.0;1.0;other;other;reputation;father;1.0;2.0;0.0; nO  ;No;YES;no;no;yes; yes;No;4.0;103.0;3.0;1.0;2.0;4.0;2.0;12.0;10.0;11.0
Gp;F ;18.0;U;GT3;T;2.0;2.0;at_home;at_home;other;mother;1.0;-7.0;0.0; no ; Yes ;Yes;No;YES; yEs  ;YES;no;4.0;3.0;3.0;;2.0;2.0;5.0;18.0;18.0;19.0
GP;F;17.0;U;GT3;T;1.0;1.0;tea cher;services;reputation;mother;1.0;33.0;0.0;NO;yes;yes;no;yes;YES; Yes  ;NO;4.0;3.0;3.0;1.0;1.0;3.0;-4.0;13.0;12.0;12.0
GP;M;18.0;U;GT3;T;2.0;1.0; services ;services;reputatioN;mother;1.0;3.0;0.0; nO  ;No;yes;Yes;Yes;YES;Yes;NO;4.0;2.0;4.0;1.0;3.0;2.0;6.0; 15.0 ;14.0;14.0
GP;m;18.0;U;LE3;A;4.0;4.0;teAcher;teacher;Reputation;mother;1.0;2.0;0.0; No ;YES;YeS; yEs  ; yEs  ;Yes;Yes;no;5.0;4.0;3.0;1.0;1.0;2.0;9.0;15.0;13.0; 15.0 
GP;M;;U;;T;4.0;2.0;other; teacher ;home;mother;1.0;2.0;0.0; nO  ;YES;Yes;yes;YES;  yEs   ;Yes; yEs  ;4.0;3.0;2.0;1.0;4.0;5.0;11.0;12.0;11.0;11.0
GP; F ;;U;GT3;T;4.0;3.0;services;health;reputation;mother;1.0;3.0;0.0;no; yEs  ; yEs  ;;;Yes; yEs  ;  nO   ;4.0;2.0; 2.0 ;-9.0;2.0;3.0;0.0;15.0;15.0;15.0
GP;;18.0;U; LE3 ;T;2.0;1.0;at_home;services;reputation;mother; 1,0 ;2.0;1.0;  nO   ;No;No;NO;YE S; YES;Yes;YES;5.0;4.0;3.0;1.0;1.0;5.0;12.0;12.0;12.0;13.0
GP;F;17.0;R;LE3;T;3.0;1.0;other;services;reputation;mother;2.0;4.0;0.0;No;yes;yes;No; yEs  ; yEs  ;no;No;3.0; 1,0 ;2.0;1.0;1.0;3.0;6.0;18.0;18.0;18.0
GP;M;18.0;R;LE3;T;3.0;2.0;;services;reputation;mother;2.0;3.0;0.0;No;YES;Yes;YES;yes; yEs   ; yEs  ; nO  ;5.0;4.0;2.0;1.0;1.0;4.0;8.0;14.0;13.0;14.0
GP;m;17.0;U; GT3 ;T;3.0;3.0; other ;health;nan;mother;1.0;1.0;0.0;No;YES; yEs  ; NO ;YES;YES; YES ;NO;4.0; 4.0 ;3.0;1.0;3.0;5.0;34.0;14.0;12.0; 11,0 
GP;F;19.0;U;GT3;T;4.0;4.0;other ;;reputation; other;2.0;2.0;0.0;No; yEs  ; yEs  ; yEs  ;yes;;yes; nO  ;2.0;3.0;4.0;2.0;3.0;2.0;0.0;10.0;9.0;0.0
GP;F;118.0;U;LE3;T;4.0;3.0;other;other;home;other;2.0;2.0;0.0;no; yEs  ; Yes ; nO  ;yes;;YES;yES;4.0;4.0;5.0;1.0;2.0;2.0;10.0;10.0;8.0;8.0
GP;F;18.0;U;GT3;T;4.0;3.0;other;other;reputation;father;;4.0;0.0; no ; yEs  ;yes; no ;YES;Yes;Yes;No;4.0;103.0;3.0;1.0;1.0;3.0;0.0;14.0;13.0;14.0
GP;M;18.0;U;LE3;T;4.0;4.0;teacher;teacher;home; mother ;1.0;1.0;0.0; nO  ; yEs  ; yEs  ; No ;Yes; yes  ;Yes; yes ;1.0;4.0;2.0;2.0;2.0; 1,0 ;5.0;16.0;15.0;16.0
GP;F;18.0;U;LE3;A;-6.0;4.0;other;health;home;mother;1.0;2.0;0.0;no;Yes;NO; nO  ;YES;Yes;Yes; YES ;4.0;2.0;4.0; 1,0 ;1.0;4.0;114.0;42.0;10.0;11.0
GP;M;17.0;U;LE3;T ;4.0;4.0;teacher;other;home;father;2.0;1.0;0.0;No;NO; yEs  ;No; yEs  ;yes;Yes; nO  ;4.0;;1.0;2.0;2.0;5.0;0.0; 11,0 ;41.0;10.0
GP;F;17.0;U;GT3;T;4.0;2.0;other;other;reputation;mother;2.0;3.0;0.0;NO; Yes;YES;No;YEs;Yes;YES;;4.0;3.0;3.0;1.0;1.0;33.0;0.0;15.0;12.0;14.0
GP;F;17.0;u; GT3 ;T;3.0;2.0;health;health;reputation;father; 1,0 ;4.0;0.0; nO  ;Yes;YES;Yes;no; yEs  ;YES;No;5.0;2.0; 2.0 ;1.0;2.0;5.0;0.0;;17.0;18.0
GP;M;19.0;u;;T;3.0;3.0;other ;other;home;otheR;101.0;2.0;1.0; NO ;YES;No;yes; yes ; yEs  ;Yes;Yes;4.0;4.0;4.0;1.0;1.0;3.0;20.0;15.0;14.0; 13,0 
GP;F;18.0;U;GT3;T;2.0;4.0;at_hOme;services;reputation;other;1.0;2.0;1.0;No; yEs  ;yes;Yes; yEs  ;Yes;Yes;no;4.0;-6.0;3.0;1.0;1.0;3.0;-2.0;14.0;112.0;12.0
GP;M;20.0;U;GT3;A;3.0;2.0;oTher;services;cOurse;other;1.0;;0.0;NO; nO ;NO;YES;Yes;;NO;no;5.0;35.0;3.0;1.0;1.0;5.0;0.0;17.0;18.0;18.0
gP;M;19.0;U;GT3;T ;4.0;4.0;servIces;teacher;reputation; other ;2.0;1.0;1.0;  nO   ;YES ; yEs  ;no;yes;yes;YES;YES;4.0;3.0;4.0;101.0;1.0;4.0;38.0;8.0;9.0;8.0
GP;M;9.0;R;GT3;T;3.0;3.0;services; other ;reputation;fathe r;1.0;2.0;1.0;no;No;no;yes;yEs;yES;NO;YES;104.0;5.0;103.0;1.0;2.0;105.0;0.0;15.0;12.0;12.0
Gp;F;19.0;U;LE3;T;101.0;1.0; otheR ;at_home;reputation;;1.0;2.0;1.0;yes; Yes ;NO;YES;no;YES; yEs  ;no;4.0;4.0;3.0;1.0;3.0;3.0;18.0;12.0;10.0;10.0
GP;F;19.0;U;LE3;T;1.0;2.0;sErvices;services;;othEr;1.0;2.0;-9.0; nO  ; nO  ;No; Yes ;No;YES;no;yes;4.0;2.0;;2.0;2.0;3.0;0.0;9.0;9.0;100.0
GP;F;19.0;U;GT3;T;2.0; 1.0 ;other;at_home;;other;3.0;2.0;0.0;no; yEs  ; nO  ;No; yEs  ;no; yEs  ; yEs  ;3.0;4.0;101.0;1.0;1.0;2.0;20.0;14.0;12.0;13.0
GP;M;;U;GT3;;1.0;2.0;services;other;course;;1.0;2.0;1.0;N O; nO  ; nO  ; NO ;NO;YES; yEs  ;NO;;5.0;2.0;2.0;2.0;4.0;3.0;13.0;11.0;11.0
GP;F;19.0;U;LE3;T; 3,0 ;2.0;other; services ;reputation;other;2.0;2.0; 1,0 ;No; yEs  ;YES;No;;yES; yEs  ;yes;4.0; 2.0 ;2.0;1.0;2.0;1.0;52.0;13.0;;11.0
GP;F;19.0;U;GT3;T;1.0;1.0;health;at_home;; other ;101.0;3.0;2.0;no;NO;No;no;; yEs  ;Yes;yes;4.0;1.0;2.0;1.0;-9.0;3.0;14.0;15.0; 13,0 ;13.0
GP;F;19.0;R;GT3;T;2.0;-7.0;other;other; reputation ;other;1.0;3.0;1.0;NO;NO;NO;No;;yes;Yes;Yes;;1.0;2.0;1.0;1.0;3.0;40.0;13.0;11.0;11.0
GP;F;18.0;U;GT3;  T ;2.0;1.0;other;services; couRse ;mother;2.0;2.0; 0,0 ; nO  ;yes;  yEs  ;Y es;yes;yes; yEs  ;no;5.0;3.0;3.0;1.0;2.0;1.0;0.0;8.0; 8.0 ;0.0
GP;F; 18,0 ;U;GT3;T;4.0;3.0;other;other;course;Mother;;3.0;0.0;; yEs  ; yEs  ;Yes;Yes;yes;YES;yes;4.0;3.0; 4.0 ;1.0; 1.0 ;5.0;9.0; 9,0 ;10.0;9.0
GP; F ;17.0;R;GT3;T;3.0;34.0;services;at_home;course;father;1.0;3.0;0.0;  nO  ; yEs   ;yes; yEs  ;No;Yes;yes;no;4.0;3.0;4.0;2.0;5.0;5.0;0.0; 11.0 ;11.0;10.0
GP;F;18.0;U;GT3;T;4.0;4.0;other;teacher;course;mother;31.0; 2.0 ;;No; Yes ;yEs;No;yes;YES;yes; nO  ;4.0;4.0;4.0;3.0;3.0;5.0;2.0;11.0;11.0;11.0
GP;F ;17.0; U ;GT3;A;4.0;3.0;services;services;course; mother ;1.0;2.0;;No;YES; yEs  ; NO ; yEs  ;YES;YEs;;5.0;2.0;2.0;1.0;2.0;35.0;23.0;13.0;13.0;13.0
GP;F;17.0;U;GT3;T;2.0;2.0;other; oTher ;course; mother;1.0;;0.0;NO;YES;no;no; yEs  ;Yes;NO;;104.0;2.0;-8.0;1.0;1.0;3.0;12.0;11.0;9.0;9.0
GP;F;17.0;R;LE3;T;2.0;2.0; services ;services; course ;mother; 1.0 ;3.0;;no;yes; yEs  ; yEs  ;yes;Yes ;YES;no;;;2.0;2.0;2.0;33.0;3.0;11.0;11.0;11.0
GP;F;17.0;U;GT3;T;3.0;1.0;services;; course ;father;1.0;;0.0;NO;  yEs   ;No;NO;no; yEs  ; yEs  ;No;3.0;4.0;3.0;2.0;3.0;5.0;1.0;12.0;14.0;15.0
GP; F;17.0;; LE3;T;0.0;2.0;at_home;at_home;home;father;2.0;3.0;0.0;no; No ;no; nO  ; yEs  ;yes;yes;NO;3.0;3.0;3.0;2.0;3.0;2.0;0.0;16.0;15.0;15.0
GP;m;18.0;U;GT3;T;4.0;4.0;other;other;course;mother;1.0;3.0;0.0; no;no;No; yEs  ; yEs  ;Yes;Yes;NO;4.0;3.0;3.0;2.0;2.0;3.0;;9.0;12.0;11.0
GP;M;17.0;U;GT3; T ;3.0;3.0;services;Other;reputation;mother;1.0;1.0;0.0;no;NO;no; yE s  ; nO  ;yes; yEs  ; nO  ;4.0;3.0;5.0;3.0;5.0;5.0; 3,0 ;14.0; 15.0 ;16.0
GP;M;17.0; R ;GT3;T; 2.0 ;2.0;other;services;course;mother;4.0;1.0;0.0;NO; yEs  ;No ; nO  ; yEs  ;YES; yEs  ; nO  ;4.0;4.0;5.0;5.0;105.0;4.0;8.0;11.0;;10.0
GP;f;17.0;u; GT3  ;T;4.0;4.0;services;teacher;course; mother ;;3.0;0.0;No;YES; Yes;YES; Yes ; yEs  ;yes;n o;5.0;4.0;;1.0;3.0; 4,0 ;7.0;10.0;;
GP;F;17.0;U;GT3; T;4.0;4.0;teacher;;course;mother;2.0;3.0;0.0;no;YES; yEs  ;No;no;YES;Yes;Yes;4.0;3.0; 3,0 ;1.0;2.0;4.0;;14.0;14.0;14.0
GP;M;18.0;U;LE3;T;-8.0;2.0;other;other;course;mother;;4.0;0.0;NO; yEs  ;no;;yes;yes;Yes;No;4.0;5.0;5.0;2.0;4.0;5.0;2.0;9.0;8.0;8.0
GP;F; 17,0 ;R;GT3;T;2.0;4.0;other;at_home; cours e ;Father;1.0;3.0;0.0;No;yes;no;no;yes; yEs  ; yEs  ; yes ;4.0;4.0;3.0;1.0;1.0;5.0;7.0;12.0;14.0;14.0
GP;;;U;GT3;T;3.0;33.0;services;services;home;mother;1.0;2.0; 0,0 ;NO;no; nO  ;yes;YES; Yes;yes; nO  ;5.0;3.0;34.0;1.0;1.0;4.0;0.0;7.0;;0.0
GP;F; 18.0 ;U;LE3;T;2.0;-8.0;other;other;home; other ;1.0;2.0;0.0;;No; nO  ; YES;NO;Yes;Yes;YES;;;3.0;1.0;1.0;2.0;0.0;8.0;8.0;0.0
GP;F;18.0;r;GT3;T;2.0;2.0;other;at_home;course;mother;2.0;4.0;0.0;no; NO  ;No;YES; yEs  ;yes;no;No;4.0;4.0;4.0;1.0;1.0;4.0;0.0;10.0;9.0;0.0
GP;F;47.0;u; GT3 ;T;3.0;4.0;other ;services;co urse;mother;1.0;3.0;0.0;NO; nO  ; nO  ;N o; Yes ;YES;YES;NO;4.0;4.0;5.0;1.0;3.0;5.0;16.0;16.0;15.0;15.0
GP;F;19.0;R;GT3;A;3.0;1.0;at_home;services;home;other;1.0;3.0;1.0;no;No;Yes;no;; yEs  ;NO;NO;5.0;4.0;3.0;1.0;2.0;5.0;12.0;14.0;13.0;13.0
GP;F; 17,0 ;u;GT3;T;3.0;2.0;other;other;home ;mother;31.0;2.0;0.0;No;YEs; yEs  ;no;Yes;YES; yEs  ;yes;4.0;3.0;2.0;2.0;3.0;2.0;0.0;7.0;8.0;0.0
GP; F ;8.0;u;LE3;T;3.0;3.0; services;services;home;mother;1.0; 4.0 ;0.0; nO  ;Yes; nO  ;  nO   ;YES;YES; yEs  ; N o ;;3.0;3.0;1.0;1.0;1.0;7.0;16.0;15.0;17.0
GP;F ;17.0;R;GT3;A;3.0;2.0;otheR;other;home; mother ;1.0;2.0;0.0; nO  ;Yes;yes; No ;yes;Yes;yes;no;4.0;103.0;3.0;2.0;3.0; 2,0 ;4.0;;10.0;10.0
GP;F;19.0; U ;Gt3;T;2.0;1.0;services;services;home;other;1.0;3.0;1.0;NO;No;YES;Yes;Yes; yEs  ;Yes;yes;4.0;3.0;4.0;1.0;3.0;3.0;4.0;11.0;12.0;11.0
GP;m;18.0;U; GT3;T;4.0;4.0;services;teacher;home;father ;1.0;;1.0;NO;YES;no;  yEs  ; yEs  ;YES; yEs  ; No ;4.0;103.0;3.0;2.0;2.0;2.0;0.0;10.0;10.0;0.0
gP;M;18.0;U; LE3  ;;3.0;4.0;other;services;home;mother;1.0;2.0;0.0;No;NO; nO  ;Yes;yes;yes;YES;Yes; 4,0 ;;3.0;1.0;3.0;;11.0;16.0;15.0;15.0
GP;F;117.0;U;GT3;A;2.0;2.0;at_home;at_h ome;home;fatHer;1.0;2.0;1.0;No;Yes;NO;No;yes; yEs  ;Yes; yEs  ;3.0;3.0;;1.0;2.0;4.0;0.0;9.0;8.0;0.0
GP; F ;18.0;U;;T;2.0;103.0;other;At_home;course;mother;1.0;3.0;0.0;no;YES; NO ;  nO   ; yEs  ; yEs  ;Ye s;NO;;3.0;3.0;1.0;2.0;3.0;4.0;11.0;10.0; 10,0 
GP;F;8.0;U;GT3;T;3.0;2.0;services;otHer;other;mother;1.0;103.0;0.0; nO  ;no; NO;No; yEs  ;Yes;Yes;YES;5.0;4.0;3.0;2.0;-7.0; 1.0 ;7.0;13.0; 13.0 ;14.0
G P;M;18.0;R;GT3;T;4.0;3.0;services; teacher ;course;mother;-9.0;3.0;0.0;no;no; NO ; nO  ;Y es;Yes;Yes;yes;5.0;3.0;-8.0;1.0;2.0;4.0;9.0;16.0; 15,0 ;16.0
GP;M;18.0; U ;GT3;T;4.0;3.0;other; teachEr ;course; mother;1.0;3.0;0.0; nO  ;YES;Yes;  nO   ;yes;yES;yes;;5.0;4.0;5.0;2.0;3.0;5.0;0.0;10.0;10.0;9.0
GP;F;17.0;U;GT3;T;4.0;3.0;other;health;reputation;mother;1.0;3.0;0.0;NO ;yes;Yes;Yes;YES;yes;yes;Yes;4.0;4.0;3.0;1.0;3.0;4.0;0.0;13.0;15.0;15.0
MS;M;18.0;R;GT3;T;3.0;2.0; other ; other ; course ;mother;2.0;1.0;1.0;;YES;NO;No;NO;YES;Yes;;;5.0;5.0;5.0;5.0;5.0;10.0; 11,0 ;13.0;13.0
